Episode,Reward,Loss,Epsilon
1,-33,281.3440263,1
2,69,431.4554203,0.995
3,46,361.1250012,0.990025
4,46,117.3745881,0.985074875
5,-20,168.4363606,0.980149501
6,5,242.6847843,0.975248753
7,-135,509.2268442,0.970372509
8,-138,311.0521569,0.965520647
9,-59,141.842959,0.960693044
10,-14,79.97812605,0.955889578
11,20,163.8451797,0.95111013
12,-21,98.52282923,0.94635458
13,52,395.2136842,0.941622807
14,8,249.9247523,0.936914693
15,34,96.9990074,0.932230119
16,-14,128.1816356,0.927568969
17,16,130.9614057,0.922931124
18,18,63.52235848,0.918316468
19,22,175.0199385,0.913724886
20,-16,101.5632738,0.909156262
21,2,179.8384112,0.90461048
22,53,108.4772055,0.900087428
23,-2,115.0535117,0.895586991
24,68,165.0184338,0.891109056
25,-35,43.33427989,0.886653511
26,0,29.61501312,0.882220243
27,53,178.1749504,0.877809142
28,-17,91.02687666,0.873420096
29,48,178.4548975,0.869052996
30,-55,115.1289083,0.864707731
31,39,129.9485357,0.860384192
32,-31,104.289361,0.856082271
33,11,224.1208746,0.85180186
34,-5,33.85799116,0.84754285
35,-7,192.1348377,0.843305136
36,-49,423.0786691,0.83908861
37,-31,188.2397194,0.834893167
38,47,307.7158556,0.830718701
39,15,121.793191,0.826565108
40,33,145.9637281,0.822432282
41,-16,110.3974581,0.818320121
42,-7,131.0747486,0.81422852
43,-10,149.7980328,0.810157378
44,-5,134.6410511,0.806106591
45,17,294.071456,0.802076058
46,-25,55.49975228,0.798065678
47,-32,103.1056523,0.794075349
48,41,282.7286853,0.790104973
49,-56,160.4159495,0.786154448
50,-44,113.4338877,0.782223675
51,26,167.1672068,0.778312557
52,0,71.49765384,0.774420994
53,3,58.62995601,0.770548889
54,-7,46.63978982,0.766696145
55,0,66.3011331,0.762862664
56,-2,49.02536839,0.759048351
57,13,121.5356306,0.755253109
58,-30,128.6967814,0.751476844
59,32,225.127668,0.747719459
60,5,74.05761242,0.743980862
61,86,142.7738394,0.740260958
62,-41,68.60779548,0.736559653
63,153,200.1160529,0.732876855
64,33,96.5868485,0.72921247
65,62,115.7853752,0.725566408
66,-66,68.0206731,0.721938576
67,4,206.056197,0.718328883
68,-19,87.29106188,0.714737239
69,-35,97.20020008,0.711163552
70,95,150.2366838,0.707607735
71,23,86.63617975,0.704069696
72,-20,112.471159,0.700549348
73,-43,47.94110286,0.697046601
74,-21,81.91287088,0.693561368
75,-27,92.52393496,0.690093561
76,72,239.4513236,0.686643093
77,5,50.65063834,0.683209878
78,-29,339.5453703,0.679793828
79,78,333.3359376,0.676394859
80,108,523.0973223,0.673012885
81,-19,159.5612717,0.66964782
82,-33,266.2972488,0.666299581
83,45,663.68484,0.662968083
84,-41,157.6120987,0.659653243
85,-3,144.5852723,0.656354977
86,-9,141.5878062,0.653073202
87,-2,107.1215179,0.649807836
88,-20,103.8690674,0.646558797
89,54,334.65553,0.643326003
90,50,212.5644948,0.640109373
91,-3,167.1093198,0.636908826
92,-1,177.2227499,0.633724282
93,17,289.2077527,0.63055566
94,1,59.13440466,0.627402882
95,-5,257.3956071,0.624265868
96,15,116.4922365,0.621144538
97,1,83.48337018,0.618038816
98,-55,52.62661111,0.614948622
99,-33,67.89667237,0.611873878
100,-5,79.80122888,0.608814509
101,-2,73.35282373,0.605770436
102,-23,84.32685202,0.602741584
103,-26,115.60692,0.599727876
104,-6,127.1390086,0.596729237
105,2,88.14184403,0.593745591
106,-23,63.38857865,0.590776863
107,-53,61.30490339,0.587822979
108,-16,190.4361064,0.584883864
109,27,119.049306,0.581959444
110,-7,46.91961908,0.579049647
111,14,93.50466037,0.576154399
112,24,98.26085758,0.573273627
113,11,79.17833912,0.570407259
114,-36,161.4302925,0.567555222
115,-7,145.28817,0.564717446
116,-28,77.95588303,0.561893859
117,-48,136.9203005,0.55908439
118,44,103.9640979,0.556288968
119,-18,77.78770757,0.553507523
120,-7,71.02177435,0.550739985
121,-46,109.638078,0.547986285
122,31,81.62303209,0.545246354
123,-30,49.1544317,0.542520122
124,41,83.27495086,0.539807522
125,15,40.75442672,0.537108484
126,-2,93.96960664,0.534422942
127,-43,133.2240198,0.531750827
128,-6,137.9271599,0.529092073
129,-57,95.52861434,0.526446612
130,-5,112.2530396,0.523814379
131,9,115.0827638,0.521195307
132,-20,77.430529,0.518589331
133,43,148.0194708,0.515996384
134,39,103.6479716,0.513416402
135,-41,109.3717809,0.51084932
136,-7,390.6181684,0.508295074
137,-20,328.7162819,0.505753598
138,-30,182.7726088,0.50322483
139,76,597.5852089,0.500708706
140,-24,268.980567,0.498205163
141,-36,321.8621621,0.495714137
142,0,328.9112988,0.493235566
143,50,348.770648,0.490769388
144,26,408.1464348,0.488315541
145,-5,235.3302476,0.485873964
146,-49,98.27508092,0.483444594
147,-2,145.5530889,0.481027371
148,6,392.0889378,0.478622234
149,46,428.2619328,0.476229123
150,-19,272.413589,0.473847977
151,44,407.5857069,0.471478737
152,59,626.8190594,0.469121344
153,122,668.5983868,0.466775737
154,-12,290.8092805,0.464441858
155,27,274.1851425,0.462119649
156,18,365.8496156,0.459809051
157,8,188.2023182,0.457510006
158,29,236.8060474,0.455222456
159,-61,169.3053613,0.452946343
160,12,246.200804,0.450681612
161,8,211.4015439,0.448428203
162,18,262.2091703,0.446186062
163,18,240.3297704,0.443955132
164,-32,179.9755534,0.441735356
165,23,309.9598236,0.43952668
166,40,237.5664365,0.437329046
167,6,206.4706203,0.435142401
168,-14,165.6296852,0.432966689
169,13,142.4354413,0.430801856
170,-8,360.1991806,0.428647846
171,-11,129.7716765,0.426504607
172,-10,268.4264166,0.424372084
173,-21,101.4171931,0.422250224
174,-7,134.0692081,0.420138973
175,-20,128.8217032,0.418038278
176,1,158.812325,0.415948086
177,-9,244.2679353,0.413868346
178,1,86.13211441,0.411799004
179,11,173.9263623,0.409740009
180,-23,131.2611537,0.407691309
181,49,201.857012,0.405652853
182,-22,139.044493,0.403624588
183,-11,123.5747157,0.401606465
184,-25,184.5855515,0.399598433
185,30,123.003664,0.397600441
186,50,630.2401013,0.395612439
187,140,503.9863453,0.393634376
188,58,674.8242323,0.391666205
189,91,742.1448393,0.389707874
190,15,486.8228331,0.387759334
191,-10,286.683239,0.385820537
192,-27,378.1064339,0.383891435
193,0,1052.819102,0.381971978
194,-1,595.6368213,0.380062118
195,-28,439.3350539,0.378161807
196,-11,445.0144978,0.376270998
197,-8,518.8328495,0.374389643
198,-20,420.8354645,0.372517695
199,-17,474.5794263,0.370655106
200,35,707.469799,0.368801831
201,29,464.6808491,0.366957822
202,13,521.8225174,0.365123033
203,-82,1103.002978,0.363297417
204,11,240.6736808,0.36148093
205,39,488.7791739,0.359673526
206,79,553.2471995,0.357875158
207,131,880.2962103,0.356085782
208,-48,263.3158932,0.354305353
209,21,502.4761157,0.352533827
210,-46,492.6234634,0.350771157
211,-16,361.8625164,0.349017302
212,-16,188.4401879,0.347272215
213,-9,213.6554227,0.345535854
214,55,839.5464354,0.343808175
215,45,710.474308,0.342089134
216,58,940.4252446,0.340378688
217,79,517.2536535,0.338676795
218,1,328.5590243,0.336983411
219,147,1125.031886,0.335298494
220,9,314.2538819,0.333622001
221,84,1169.447734,0.331953891
222,51,413.0154738,0.330294122
223,34,294.6235282,0.328642651
224,-24,270.4508462,0.326999438
225,25,471.1110764,0.325364441
226,76,851.0636084,0.323737619
227,36,417.2208893,0.322118931
228,-21,189.1083949,0.320508336
229,19,198.2540269,0.318905794
230,-8,298.6697314,0.317311265
231,121,713.5931934,0.315724709
232,24,346.0526128,0.314146085
233,63,301.1318722,0.312575355
234,13,668.1783879,0.311012478
235,35,1198.994786,0.309457416
236,73,982.2343035,0.307910129
237,39,639.2019844,0.306370578
238,29,1100.139804,0.304838725
239,-2,461.3719378,0.303314532
240,183,1677.413271,0.301797959
241,57,703.5035219,0.300288969
242,28,623.7993841,0.298787524
243,-39,730.3504324,0.297293587
244,10,334.1835227,0.295807119
245,-17,346.9767933,0.294328083
246,45,725.744132,0.292856443
247,-18,332.3826232,0.29139216
248,-40,244.8019295,0.2899352
249,86,1227.158221,0.288485524
250,72,473.5463831,0.287043096
251,102,1303.222353,0.285607881
252,52,1322.357645,0.284179841
253,195,1325.304713,0.282758942
254,20,562.9812789,0.281345147
255,73,913.6780357,0.279938422
256,178,1141.769603,0.278538729
257,27,586.5183992,0.277146036
258,148,1114.527522,0.275760306
259,18,336.632556,0.274381504
260,66,771.5537,0.273009597
261,42,752.6194472,0.271644549
262,64,791.4093986,0.270286326
263,29,732.0285573,0.268934894
264,-21,233.2482777,0.26759022
265,-39,331.5109172,0.266252269
266,13,337.8036132,0.264921007
267,30,277.1298404,0.263596402
268,-9,175.4229822,0.26227842
269,118,721.5712261,0.260967028
270,14,724.5316739,0.259662193
271,71,653.4579511,0.258363882
272,22,391.9725275,0.257072063
273,27,1492.02455,0.255786702
274,76,1012.267972,0.254507769
275,-21,347.8945088,0.25323523
276,-5,919.3274546,0.251969054
277,92,1133.027886,0.250709209
278,109,1306.890196,0.249455662
279,93,1137.798195,0.248208384
280,87,1071.669987,0.246967342
281,2,694.3727963,0.245732506
282,93,916.6388288,0.244503843
283,3,636.4358883,0.243281324
284,65,790.9063087,0.242064917
285,132,1311.234418,0.240854593
286,-22,332.3441381,0.23965032
287,-46,233.3729267,0.238452068
288,79,1438.096436,0.237259808
289,36,1092.171979,0.236073509
290,23,492.3752501,0.234893141
291,-3,472.6027527,0.233718675
292,18,512.2740135,0.232550082
293,10,413.2612991,0.231387332
294,57,1116.089683,0.230230395
295,9,1181.423201,0.229079243
296,86,1194.968423,0.227933847
297,157,878.3519194,0.226794178
298,59,437.7050602,0.225660207
299,138,1470.12641,0.224531906
300,21,678.1083012,0.223409246
301,67,692.8543634,0.2222922
302,23,236.6867609,0.221180739
303,62,525.2826953,0.220074835
304,-41,264.9972878,0.218974461
305,143,1073.342987,0.217879589
306,45,571.76771,0.216790191
307,62,1258.517749,0.21570624
308,107,2148.872739,0.214627709
309,87,1734.26483,0.21355457
310,161,1439.600874,0.212486797
311,10,1119.208925,0.211424363
312,50,1351.237782,0.210367241
313,117,1990.50874,0.209315405
314,-59,500.5396481,0.208268828
315,17,642.9350214,0.207227484
316,31,459.4014788,0.206191347
317,-24,601.3337393,0.20516039
318,20,1790.006229,0.204134588
319,120,1312.854719,0.203113915
320,62,2070.448194,0.202098345
321,-39,467.7407503,0.201087854
322,212,2321.964935,0.200082414
323,18,324.2659683,0.199082002
324,-44,377.4791384,0.198086592
325,163,1305.822422,0.197096159
326,93,1422.194726,0.196110679
327,22,571.5170155,0.195130125
328,-19,445.4279537,0.194154475
329,17,494.9327736,0.193183702
330,41,1000.985067,0.192217784
331,-29,301.8325338,0.191256695
332,0,809.7647495,0.190300411
333,150,1174.377764,0.189348909
334,-25,363.6676245,0.188402165
335,-21,468.7734947,0.187460154
336,-6,728.7204056,0.186522853
337,38,519.0277147,0.185590239
338,50,1292.434422,0.184662288
339,-40,292.9742064,0.183738976
340,68,1306.361447,0.182820281
341,36,734.4039059,0.18190618
342,9,336.3437986,0.180996649
343,-19,1114.204275,0.180091666
344,66,1197.720529,0.179191207
345,121,1146.732785,0.178295251
346,-11,292.3680372,0.177403775
347,-25,940.1894331,0.176516756
348,-27,444.6873665,0.175634172
349,16,959.2890005,0.174756002
350,37,1443.564369,0.173882222
351,59,1808.935774,0.17301281
352,19,1025.387905,0.172147746
353,34,1679.833497,0.171287008
354,37,991.6533098,0.170430573
355,-25,491.6826172,0.16957842
356,21,859.4101963,0.168730528
357,111,1441.157103,0.167886875
358,-12,344.9090233,0.167047441
359,-21,561.9801702,0.166212203
360,-13,371.1685953,0.165381142
361,-38,404.5358157,0.164554237
362,43,1338.672582,0.163731466
363,84,873.4676123,0.162912808
364,6,527.9235773,0.162098244
365,73,1501.161226,0.161287753
366,19,579.9139366,0.160481314
367,51,633.4799137,0.159678908
368,-24,417.5274115,0.158880513
369,53,1399.983948,0.158086111
370,-13,1830.347233,0.15729568
371,95,673.467082,0.156509202
372,16,654.1895437,0.155726656
373,66,1947.233536,0.154948022
374,-4,403.204772,0.154173282
375,64,1226.314548,0.153402416
376,13,550.9975901,0.152635404
377,31,631.603158,0.151872227
378,14,1071.006603,0.151112866
379,77,1146.993298,0.150357301
380,11,794.1926222,0.149605515
381,-28,689.1533384,0.148857487
382,-28,525.7478046,0.1481132
383,34,2142.716279,0.147372634
384,-13,969.546793,0.146635771
385,31,704.7479649,0.145902592
386,-16,576.0844154,0.145173079
387,30,1458.071852,0.144447213
388,15,615.3335981,0.143724977
389,32,537.2068615,0.143006352
390,-23,405.0374908,0.142291321
391,61,1125.591712,0.141579864
392,19,552.7390418,0.140871965
393,22,1993.331875,0.140167605
394,51,780.6418319,0.139466767
395,-27,1267.772923,0.138769433
396,40,931.4452705,0.138075586
397,-2,840.6596546,0.137385208
398,88,1645.660474,0.136698282
399,56,2024.804234,0.13601479
400,102,2092.590165,0.135334717
401,40,908.5365562,0.134658043
402,30,2340.766013,0.133984753
403,-5,986.1322556,0.133314829
404,88,2507.911786,0.132648255
405,65,747.611311,0.131985014
406,198,2216.065359,0.131325088
407,92,2030.927546,0.130668463
408,25,749.3060322,0.130015121
409,36,909.5306978,0.129365045
410,61,1663.976663,0.12871822
411,41,1046.8816,0.128074629
412,35,741.3153162,0.127434256
413,124,1134.628435,0.126797084
414,-27,770.0371609,0.126163099
415,111,2024.248739,0.125532283
416,-9,729.1904211,0.124904622
417,-7,708.0691833,0.124280099
418,89,759.4115219,0.123658698
419,-29,503.4153271,0.123040405
420,40,560.3797007,0.122425203
421,24,743.7218952,0.121813077
422,6,600.4577622,0.121204011
423,13,438.0516567,0.120597991
424,85,1317.038575,0.119995001
425,75,2020.053048,0.119395026
426,86,2999.583617,0.118798051
427,9,643.8507395,0.118204061
428,-15,896.1112766,0.117613041
429,93,1545.123835,0.117024976
430,63,1831.47292,0.116439851
431,51,3257.34976,0.115857651
432,103,2576.211463,0.115278363
433,35,3091.462845,0.114701971
434,-18,625.1382217,0.114128462
435,45,1913.886683,0.113557819
436,59,1128.374117,0.11299003
437,-2,959.7307377,0.11242508
438,130,2418.428591,0.111862955
439,12,644.5238371,0.11130364
440,-24,385.4355745,0.110747122
441,49,672.7422047,0.110193386
442,-34,909.2705851,0.109642419
443,1,760.2180939,0.109094207
444,-2,1118.164129,0.108548736
445,23,865.1242199,0.108005992
446,66,1649.452967,0.107465962
447,42,982.1964073,0.106928632
448,39,789.1063271,0.106393989
449,20,583.5704274,0.105862019
450,59,690.5566845,0.105332709
451,18,1185.677314,0.104806046
452,83,1670.000094,0.104282015
453,5,1616.952843,0.103760605
454,-1,907.8248339,0.103241802
455,28,748.2189245,0.102725593
456,91,2259.513296,0.102211965
457,54,856.8842793,0.101700906
458,25,887.9676952,0.101192401
459,95,1798.883892,0.100686439
460,29,482.2155924,0.100183007
461,-41,213.1730351,0.1
462,-57,1306.582655,0.1
463,-21,311.9332161,0.1
464,-9,1751.245025,0.1
465,-2,845.1279411,0.1
466,87,1638.012869,0.1
467,-21,291.6120911,0.1
468,-22,329.3052979,0.1
469,-14,355.4923639,0.1
470,9,713.7426853,0.1
471,-5,1720.592279,0.1
472,-12,435.4560595,0.1
473,-177,5326.626559,0.1
474,-40,966.0354471,0.1
475,-40,1925.989702,0.1
476,-25,801.8383446,0.1
477,136,2189.476261,0.1
478,14,1988.746042,0.1
479,29,702.4240236,0.1
480,23,1932.380004,0.1
481,55,2194.953521,0.1
482,27,1512.41671,0.1
483,1,1006.829681,0.1
484,-2,1139.099289,0.1
485,103,2041.856239,0.1
486,-2,3243.202654,0.1
487,-34,1200.11606,0.1
488,49,2698.753233,0.1
489,81,2898.241022,0.1
490,116,1649.900854,0.1
491,4,2435.397655,0.1
492,52,2208.083376,0.1
493,19,787.2843094,0.1
494,70,2339.801921,0.1
495,-40,324.8706493,0.1
496,-48,1018.213913,0.1
497,78,2458.597277,0.1
498,-10,551.2741776,0.1
499,-23,550.9146118,0.1
500,-23,497.1214581,0.1
501,43,3036.373907,0.1
502,141,1424.154164,0.1
503,-42,1877.293671,0.1
504,-13,1108.998888,0.1
505,49,2703.064066,0.1
506,178,5051.643192,0.1
507,-37,484.2000504,0.1
508,-30,637.8105278,0.1
509,73,1275.654006,0.1
510,-6,689.5755806,0.1
511,0,964.648592,0.1
512,-35,1081.864021,0.1
513,-23,443.3195953,0.1
514,-10,377.6599197,0.1
515,-1,856.6734271,0.1
516,39,2651.960676,0.1
517,6,1544.977894,0.1
518,-30,1223.986465,0.1
519,61,3611.421062,0.1
520,10,1095.051298,0.1
521,44,2163.682451,0.1
522,28,1248.914349,0.1
523,-84,1342.369049,0.1
524,-39,652.7562962,0.1
525,47,1706.046993,0.1
526,-23,1108.520848,0.1
527,-3,952.7004852,0.1
528,-6,729.1839275,0.1
529,19,925.2009687,0.1
530,80,1076.590067,0.1
531,-30,1121.986243,0.1
532,44,2556.736562,0.1
533,43,1538.587582,0.1
534,-17,2064.914146,0.1
535,-2,713.6755466,0.1
536,-7,1865.734615,0.1
537,-32,653.6276054,0.1
538,9,836.9041462,0.1
539,37,735.9121075,0.1
540,116,2615.651847,0.1
541,2,854.1508026,0.1
542,16,1750.110128,0.1
543,28,1899.163676,0.1
544,65,3186.420647,0.1
545,115,4329.12239,0.1
546,-3,514.5690289,0.1
547,15,1063.545978,0.1
548,55,1629.675802,0.1
549,-45,563.5037899,0.1
550,-23,565.2530155,0.1
551,147,1956.22864,0.1
552,5,1550.712275,0.1
553,1,1130.887311,0.1
554,27,1021.50288,0.1
555,51,953.3262978,0.1
556,137,2389.141987,0.1
557,-39,1152.275551,0.1
558,62,2680.315051,0.1
559,-16,3364.948322,0.1
560,-6,1076.022753,0.1
561,25,1277.923761,0.1
562,19,714.7283373,0.1
563,-40,633.2920647,0.1
564,125,2078.285082,0.1
565,6,1003.629995,0.1
566,59,1443.720018,0.1
567,83,3867.347506,0.1
568,29,2211.588198,0.1
569,-2,1344.494617,0.1
570,-32,869.0395622,0.1
571,-27,3527.250294,0.1
572,77,3436.832232,0.1
573,24,1047.331993,0.1
574,120,3368.344786,0.1
575,132,3867.201698,0.1
576,142,3467.958155,0.1
577,-4,931.7362823,0.1
578,50,1393.254116,0.1
579,34,2743.832913,0.1
580,159,5017.856388,0.1
581,-11,1081.801338,0.1
582,-20,704.9752464,0.1
583,7,978.7878418,0.1
584,67,1784.089722,0.1
585,49,2643.691189,0.1
586,82,1940.315231,0.1
587,81,1757.043219,0.1
588,26,2408.183323,0.1
589,-48,2427.223156,0.1
590,62,2786.954604,0.1
591,-2,1013.373039,0.1
592,86,1536.123955,0.1
593,-32,807.1788206,0.1
594,-64,2275.235716,0.1
595,68,2670.520798,0.1
596,-49,748.7668991,0.1
597,71,2007.394552,0.1
598,127,2341.803649,0.1
599,7,1079.119499,0.1
600,30,1323.397844,0.1
601,51,2026.068694,0.1
602,-64,2378.569094,0.1
603,47,1374.533842,0.1
604,22,1241.610344,0.1
605,-41,821.2563553,0.1
606,-49,2105.23423,0.1
607,-2,1124.305338,0.1
608,7,2063.933996,0.1
609,-8,2727.888981,0.1
610,131,4367.57137,0.1
611,7,1530.042967,0.1
612,129,5298.953388,0.1
613,-12,2933.059341,0.1
614,2,1195.912392,0.1
615,-2,1756.775003,0.1
616,21,2357.561096,0.1
617,42,3133.940228,0.1
618,11,1614.619606,0.1
619,5,1305.580425,0.1
620,42,3388.036789,0.1
621,36,3261.461613,0.1
622,-47,1295.299671,0.1
623,20,2735.857988,0.1
624,17,1348.020821,0.1
625,-24,4136.125874,0.1
626,-3,1186.745584,0.1
627,89,1801.171238,0.1
628,20,2428.611572,0.1
629,31,3370.768482,0.1
630,-3,3182.519535,0.1
631,10,2466.838276,0.1
632,105,2778.680565,0.1
633,80,1649.360125,0.1
634,13,1383.617626,0.1
635,96,3994.293625,0.1
636,-23,1063.662701,0.1
637,17,1016.287182,0.1
638,0,1062.806028,0.1
639,9,4137.338923,0.1
640,7,647.935154,0.1
641,-24,824.4823418,0.1
642,-25,679.6936893,0.1
643,-1,3288.115526,0.1
644,23,1228.609598,0.1
645,-8,3426.069809,0.1
646,73,2628.810549,0.1
647,67,2398.297537,0.1
648,-23,1311.399584,0.1
649,131,2398.077194,0.1
650,4,2181.928667,0.1
651,19,1407.192265,0.1
652,69,1583.132511,0.1
653,125,4310.155464,0.1
654,23,2815.35146,0.1
655,18,1852.6199,0.1
656,106,4181.5182,0.1
657,48,2154.050924,0.1
658,0,1543.666523,0.1
659,51,2516.907816,0.1
660,23,1987.307796,0.1
661,67,2311.410042,0.1
662,81,2604.504042,0.1
663,33,3485.782534,0.1
664,43,2775.736807,0.1
665,54,1730.097063,0.1
666,32,1297.025135,0.1
667,72,3393.033344,0.1
668,127,3004.072584,0.1
669,81,2698.45543,0.1
670,43,1019.249386,0.1
671,127,2342.784657,0.1
672,-7,979.2057495,0.1
673,42,2663.024981,0.1
674,49,1323.189058,0.1
675,19,845.2269726,0.1
676,85,3171.760963,0.1
677,-8,2844.80201,0.1
678,19,2006.296896,0.1
679,-7,1509.695507,0.1
680,100,2839.430452,0.1
681,99,4810.679007,0.1
682,15,1749.990704,0.1
683,15,3339.695333,0.1
684,23,2223.7987,0.1
685,75,2254.9244,0.1
686,19,3066.727499,0.1
687,74,2997.312981,0.1
